,Food Name,Glycemic Index,Calories,Carbohydrates,Protein,Fat,Suitable for Diabetes
296,Grapes,59,69,18.0,0.7,0.2,1
297,Oranges,45,43,11.0,0.9,0.1,1
299,Pears,38,57,15.0,0.4,0.1,1
304,Greek Yogurt,11,59,3.6,10.0,0.4,1
314,Chapati,62,68,14.0,2.0,1.0,1
315,Rice,73,130,29.0,2.7,0.3,1
318,Chicken Curry,0,185,10.0,20.0,7.0,1
319,Fish Curry,0,141,2.0,18.0,7.0,1
320,Vegetable Biryani,46,323,58.0,6.9,7.4,1
322,Dosa,60,133,17.0,2.6,5.0,1
323,Idli,85,39,8.0,2.0,0.4,1
325,Mutton Curry,0,250,5.0,26.0,15.0,1
326,Butter Chicken,0,360,10.0,24.0,25.0,1
328,Chicken Biryani,50,380,45.0,18.0,12.0,1
329,Aloo Gobi,85,160,20.0,4.0,8.0,1
339,Tandoori Roti,0,106,20.0,3.0,1.0,1
340,Chicken Korma,0,270,5.0,29.0,15.0,1
341,Pulao,65,318,56.0,7.0,7.0,1
347,Coconut Chutney,35,90,5.0,1.0,8.0,1
352,Bhindi Masala,20,120,9.0,2.0,9.0,1
353,Mango Chutney,55,40,10.0,0.0,0.0,1
354,Mutton Biryani,50,480,50.0,28.0,18.0,1
355,Puliyogare,65,315,52.0,7.0,9.0,1
358,Pav,65,160,30.0,4.0,2.0,1
359,Veg Biryani,50,340,55.0,8.0,10.0,1
360,Tandoori Chicken,0,290,4.0,29.0,18.0,1
361,Methi Paratha,35,180,30.0,4.0,5.0,1
362,Chicken Curry,0,250,10.0,28.0,13.0,1
363,Baigan Masala,20,130,15.0,2.0,8.0,1
366,Prawn Curry,0,200,10.0,25.0,8.0,1
368,Chicken Kebab,0,180,2.0,24.0,9.0,1
369,Vegetable Curry,0,150,12.0,5.0,10.0,1
370,Raita,30,90,8.0,3.0,5.0,1
372,Vegetable Pulao,65,320,50.0,7.0,9.0,1
373,Chicken Tikka,0,180,2.0,25.0,8.0,1
376,Fish Curry,0,220,8.0,24.0,11.0,1
378,Veg Cutlet,65,180,20.0,3.0,17.0,1
379,Chicken Biryani,50,400,45.0,28.0,15.0,1
380,Rasam,25,60,15.0,2.0,0.0,1
381,Upma,55,220,40.0,5.0,4.0,1
382,Lemon Rice,50,250,40.0,5.0,7.0,1
385,Kadhi Pakora,60,250,25.0,8.0,14.0,1
386,Aloo Gobi,40,180,25.0,5.0,8.0,1
388,Rajasthani Dal,25,180,30.0,10.0,4.0,1
390,Pongal,70,280,50.0,6.0,6.0,1
393,Butter Chicken,0,350,12.0,25.0,24.0,1
394,Dhokla,85,180,32.0,7.0,2.0,1
395,Aloo Paratha,35,320,45.0,8.0,12.0,1
398,Bhindi Masala,15,150,10.0,4.0,11.0,1
401,Dosa,50,120,25.0,3.0,1.0,1
403,Fish Fry,0,220,10.0,25.0,10.0,1
405,Tandoori Chicken,0,220,2.0,30.0,10.0,1
406,Mutton Biryani,50,450,40.0,25.0,20.0,1
407,Kheer,65,180,30.0,5.0,6.0,1
409,Pulao,65,280,50.0,5.0,8.0,1
410,Gobi Manchurian,55,230,30.0,5.0,10.0,1
412,Mushroom Curry,10,200,15.0,8.0,14.0,1
413,Rava Upma,55,220,40.0,4.0,6.0,1
414,Chicken Korma,0,320,10.0,25.0,20.0,1
420,Baingan Bharta,15,180,20.0,4.0,10.0,1
421,Malai Kofta,25,320,25.0,8.0,18.0,1
422,Pesarattu,35,180,30.0,5.0,4.0,1
423,Vegetable Biryani,50,350,50.0,8.0,12.0,1
424,Chicken Tikka Masala,0,340,12.0,25.0,22.0,1
425,Rava Idli,65,150,30.0,4.0,2.0,1
426,Vegetable Korma,25,250,20.0,8.0,16.0,1
428,Uttapam,55,200,35.0,6.0,4.0,1
429,Vegetable Pulao,60,280,45.0,5.0,8.0,1
430,Chicken Curry,0,290,10.0,26.0,16.0,1
431,Methi Thepla,45,220,25.0,5.0,12.0,1
435,Chicken 65,0,290,15.0,25.0,16.0,1
438,Mutton Rogan Josh,0,360,12.0,28.0,24.0,1
441,Fish Curry,0,280,10.0,25.0,16.0,1
442,Gajar Halwa,70,240,35.0,5.0,10.0,1
443,Kadhi Pakora,45,220,20.0,6.0,14.0,1
444,Rasgulla,65,150,35.0,2.0,0.0,1
449,Chicken Biryani,50,400,45.0,20.0,16.0,1
450,Dosa,50,180,35.0,4.0,2.0,1
451,Lassi,25,120,20.0,3.0,3.0,1
454,Hummus,6,170,20.0,6.0,9.0,1
456,Tabbouleh,25,180,20.0,4.0,10.0,1
457,Shawarma,20,400,25.0,30.0,20.0,1
458,Moutabal,12,160,10.0,3.0,12.0,1
459,Mandi,45,400,60.0,12.0,10.0,1
460,Kabsa,50,380,45.0,15.0,16.0,1
461,Fatayer,30,250,30.0,8.0,12.0,1
462,Manakish,45,280,30.0,12.0,14.0,1
463,Lamb Kofta,0,320,8.0,25.0,20.0,1
466,Shish Taouk,0,280,5.0,25.0,18.0,1
467,Shawarma Wrap,20,400,35.0,15.0,22.0,1
468,Mansaf,40,500,45.0,25.0,28.0,1
470,Lamb Shawarma,20,350,15.0,30.0,22.0,1
471,Laban,4,90,12.0,3.0,3.0,1
472,Muhallabia,25,180,25.0,5.0,8.0,1
473,Chicken Mandi,45,420,45.0,25.0,18.0,1
474,Kibbeh,30,260,20.0,15.0,14.0,1
476,Mutton Biryani,50,400,45.0,20.0,16.0,1
477,Mango Juice,55,150,35.0,1.0,0.0,1
478,Kofta,0,300,10.0,25.0,18.0,1
479,Makbous,55,380,45.0,15.0,18.0,1
480,Lamb Ouzi,40,450,50.0,20.0,20.0,1
481,Fattoush,25,180,25.0,5.0,8.0,1
483,Kibbeh Nayyeh,0,250,15.0,15.0,18.0,1
484,Falafel Wrap,30,320,35.0,10.0,18.0,1
485,Labneh Manakish,40,280,30.0,10.0,15.0,1
486,Arayes,50,380,30.0,20.0,22.0,1
490,Kabsa,50,420,50.0,20.0,15.0,1
491,Sambousek,45,240,25.0,10.0,12.0,1
493,Shakshuka,50,250,15.0,10.0,18.0,1
495,Foul Sandwich,40,300,45.0,15.0,6.0,1
496,Chicken Shawarma,20,350,20.0,30.0,18.0,1
497,Harira Soup,40,220,30.0,10.0,8.0,1
498,Lamb Kabsa,50,480,40.0,25.0,22.0,1
500,Baba Ganoush,10,150,10.0,2.0,12.0,1
501,Za'atar Manakish,55,250,30.0,5.0,12.0,1
